
- Gateway						: http://localhost:5000
- IdentityServer				: http://localhost:5001

- Service.Catalog				: http://localhost:5011
- Service.PhotoStock			: http://localhost:5012
- Services.Basket				: http://localhost:5013
- Services.Discount				: http://localhost:5014
- Services.Order				: http://localhost:5015
- Services.FakePayment			: http://localhost:5016

Portainer						: localhost:9443
Services.Catalog.MongoDb		: localhost:27017
IdentityDb						: localhost:1433
Services.Basket.RedisDb			: localhost:6379
Services.Discount.PostgreSQLDb  : localhost:5432
Services.Order.SQLServer		: localhost:1444
